Date,Price
2017-06-16,76.7
2017-06-17,76.46
2017-06-18,76.14
2017-06-19,75.88
2017-06-20,75.78
2017-06-21,75.79
2017-06-22,75.68
2017-06-23,75.46
2017-06-24,75.23
2017-06-25,74.95
2017-06-26,74.79
2017-06-27,74.71
2017-06-28,74.71
2017-06-29,74.71
2017-06-30,74.56
2017-07-01,74.3
2017-07-02,74.28
2017-07-03,74.35
2017-07-04,74.3
2017-07-05,74.3
2017-07-06,74.41
2017-07-07,74.54
2017-07-08,74.67
2017-07-09,74.86
2017-07-10,75.04
2017-07-11,73.27
2017-07-12,73.27
2017-07-13,73.25
2017-07-14,73.23
2017-07-15,73.37
2017-07-16,73.45
2017-07-17,73.49
2017-07-18,73.54
2017-07-19,73.54
2017-07-20,73.59
2017-07-21,73.61
2017-07-22,73.63
2017-07-23,73.74
2017-07-24,73.87
2017-07-25,73.9
2017-07-26,73.91
2017-07-27,73.92
2017-07-28,74.02
2017-07-29,74.2
2017-07-30,74.33
2017-07-31,74.58
2017-08-01,74.56
2017-08-02,74.63
2017-08-03,74.85
2017-08-04,75.15
2017-08-05,75.43
2017-08-06,75.66
2017-08-07,75.8
2017-08-08,75.89
2017-08-09,75.96
2017-08-10,76.1
2017-08-11,76.41
2017-08-12,76.64
2017-08-13,76.89
2017-08-14,77.09
2017-08-15,77.21
2017-08-16,77.27
2017-08-17,77.37
2017-08-18,77.42
2017-08-19,77.5
2017-08-20,77.51
2017-08-21,77.66
2017-08-22,77.79
2017-08-23,77.86
2017-08-24,78.0
2017-08-25,78.13
2017-08-26,78.14
2017-08-27,78.18
2017-08-28,78.22
2017-08-29,78.24
2017-08-30,78.24
2017-08-31,78.28
2017-09-01,78.38
2017-09-02,78.54
2017-09-03,78.67
2017-09-04,78.78
2017-09-05,78.82
2017-09-06,78.82
2017-09-07,78.92
2017-09-08,79.0
2017-09-09,79.14
2017-09-10,79.28
2017-09-11,79.41
2017-09-12,79.48
2017-09-13,79.48
2017-09-14,79.5
2017-09-15,79.54
2017-09-16,79.59
2017-09-17,79.62
2017-09-18,79.62
2017-09-19,79.63
2017-09-20,79.63
2017-09-21,79.63
2017-09-22,79.58
2017-09-23,79.53
2017-09-24,79.5
2017-09-25,79.52
2017-09-26,79.52
2017-09-27,79.52
2017-09-28,79.57
2017-09-29,79.67
2017-09-30,79.77
2017-10-01,79.87
2017-10-02,79.94
2017-10-03,79.99
2017-10-04,77.51
2017-10-05,77.51
2017-10-06,77.49
2017-10-07,77.48
2017-10-08,77.52
2017-10-09,77.58
2017-10-10,77.58
2017-10-11,75.59
2017-10-12,75.57
2017-10-13,75.55
2017-10-14,75.5
2017-10-15,75.45
2017-10-16,75.41
2017-10-17,75.38
2017-10-18,75.38
2017-10-19,75.45
2017-10-20,75.52
2017-10-21,75.56
2017-10-22,75.69
2017-10-23,75.71
2017-10-24,75.71
2017-10-25,75.73
2017-10-26,75.76
2017-10-27,75.83
2017-10-28,75.95
2017-10-29,76.03
2017-10-30,76.18
2017-10-31,76.24
2017-11-01,76.25
2017-11-02,76.36
2017-11-03,76.45
2017-11-04,76.57
2017-11-05,76.65
2017-11-06,76.79
2017-11-07,76.9
2017-11-08,76.9
2017-11-09,76.95
2017-11-10,76.95
2017-11-11,76.91
2017-11-12,76.88
2017-11-13,76.88
2017-11-14,76.83
2017-11-15,76.78
2017-11-16,76.75
2017-11-17,76.71
2017-11-18,76.67
2017-11-19,76.64
2017-11-20,76.61
2017-11-21,76.63
2017-11-22,76.58
2017-11-23,76.54
2017-11-24,76.52
2017-11-25,76.52
2017-11-26,76.52
2017-11-27,76.52
2017-11-28,76.52
2017-11-29,76.52
2017-11-30,76.52
2017-12-01,76.52
2017-12-02,76.52
2017-12-03,76.54
2017-12-04,76.56
2017-12-05,76.59
2017-12-06,76.6
2017-12-07,76.61
2017-12-08,76.61
2017-12-09,76.62
2017-12-10,76.61
2017-12-11,76.62
2017-12-12,76.64
2017-12-13,76.66
2017-12-14,76.69
2017-12-15,76.78
2017-12-16,76.88
2017-12-17,76.99
2017-12-18,77.06
2017-12-19,77.17
2017-12-20,77.25
2017-12-21,77.32
2017-12-22,77.4
2017-12-23,77.48
2017-12-24,77.46
2017-12-25,77.55
2017-12-26,77.53
2017-12-27,77.62
2017-12-28,77.71
2017-12-29,77.8
2017-12-30,77.84
2017-12-31,77.87
2018-01-01,77.87
2018-01-02,77.87
2018-01-03,77.87
2018-01-04,77.87
2018-01-05,77.89
2018-01-06,78.02
2018-01-07,78.17
2018-01-08,78.32
2018-01-09,78.42
2018-01-10,78.51
2018-01-11,78.55
2018-01-12,78.62
2018-01-13,78.81
2018-01-14,78.94
2018-01-15,79.06
2018-01-16,79.15
2018-01-17,79.27
2018-01-18,79.44
2018-01-19,79.58
2018-01-20,79.77
2018-01-21,79.95
2018-01-22,80.1
2018-01-23,80.25
2018-01-24,80.3
2018-01-25,80.36
2018-01-26,80.5
2018-01-27,80.59
2018-01-28,80.64
2018-01-29,80.71
2018-01-30,80.79
2018-01-31,80.79
2018-02-01,80.91
2018-02-02,80.96
2018-02-03,80.95
2018-02-04,81.02
2018-02-05,81.17
2018-02-06,81.24
2018-02-07,81.24
2018-02-08,81.23
2018-02-09,81.21
2018-02-10,81.19
2018-02-11,81.08
2018-02-12,80.87
2018-02-13,80.81
2018-02-14,80.81
2018-02-15,80.66
2018-02-16,80.39
2018-02-17,80.1
2018-02-18,79.94
2018-02-19,79.8
2018-02-20,79.61
2018-02-21,79.6
2018-02-22,79.58
2018-02-23,79.49
2018-02-24,79.4
2018-02-25,79.38
2018-02-26,79.41
2018-02-27,79.39
2018-02-28,79.39
2018-03-01,79.45
2018-03-02,79.63
2018-03-03,79.87
2018-03-04,80.13
2018-03-05,80.19
2018-03-06,80.26
2018-03-07,80.26
2018-03-08,80.26
2018-03-09,80.3
2018-03-10,80.33
2018-03-11,80.35
2018-03-12,80.32
2018-03-13,80.34
2018-03-14,80.34
2018-03-15,80.32
2018-03-16,80.24
2018-03-17,80.14
2018-03-18,80.07
2018-03-19,80.06
2018-03-20,80.07
2018-03-21,80.07
2018-03-22,80.13
2018-03-23,80.17
2018-03-24,80.25
2018-03-25,80.42
2018-03-26,80.66
2018-03-27,80.77
2018-03-28,80.77
2018-03-29,80.94
2018-03-30,81.17
2018-03-31,81.41
2018-04-01,81.59
2018-04-02,81.69
2018-04-03,81.8
2018-04-04,81.8
2018-04-05,81.83
2018-04-06,81.83
2018-04-07,81.85
2018-04-08,81.88
2018-04-09,81.84
2018-04-10,81.83
2018-04-11,81.83
2018-04-12,81.8
2018-04-13,81.77
2018-04-14,81.79
2018-04-15,81.83
2018-04-16,81.87
2018-04-17,81.87
2018-04-18,81.87
2018-04-19,81.92
2018-04-20,81.93
2018-04-21,82.06
2018-04-22,82.25
2018-04-23,82.35
2018-04-24,82.48
2018-04-25,82.48
2018-04-26,82.48
2018-04-27,82.48
2018-04-28,82.48
2018-04-29,82.48
2018-04-30,82.48
2018-05-01,82.48
2018-05-02,82.48
2018-05-03,82.48
2018-05-04,82.48
2018-05-05,82.48
2018-05-06,82.48
2018-05-07,82.48
2018-05-08,82.48
2018-05-09,82.48
2018-05-10,82.48
2018-05-11,82.48
2018-05-12,82.48
2018-05-13,82.48
2018-05-14,82.65
2018-05-15,82.79
2018-05-16,82.94
2018-05-17,83.16
2018-05-18,83.45
2018-05-19,83.75
2018-05-20,84.07
2018-05-21,84.4
2018-05-22,84.7
2018-05-23,84.99
2018-05-24,85.29
2018-05-25,85.65
2018-05-26,85.78
2018-05-27,85.93
2018-05-28,86.08
2018-05-29,86.24
2018-05-30,86.23
2018-05-31,86.16
2018-06-01,86.1
2018-06-02,86.01
2018-06-03,85.92
2018-06-04,85.77
2018-06-05,85.65
2018-06-06,85.54
2018-06-07,85.45
2018-06-08,85.24
2018-06-09,84.84
2018-06-10,84.61
2018-06-11,84.41
2018-06-12,84.26
2018-06-13,84.26
2018-06-14,84.26
2018-06-15,84.18
2018-06-16,84.18
2018-06-17,84.18
2018-06-18,84.18
2018-06-19,84.06
2018-06-20,84.06
2018-06-21,83.92
2018-06-22,83.74
2018-06-23,83.61
2018-06-24,83.44
2018-06-25,83.3
2018-06-26,83.12
2018-06-27,83.12
2018-06-28,83.12
2018-06-29,83.06
2018-06-30,82.99
2018-07-01,82.94
2018-07-02,82.94
2018-07-03,82.94
2018-07-04,82.94
2018-07-05,83.1
2018-07-06,83.24
2018-07-07,83.37
2018-07-08,83.52
2018-07-09,83.75
2018-07-10,83.91
2018-07-11,83.91
2018-07-12,83.97
2018-07-13,84.14
2018-07-14,84.33
2018-07-15,84.33
2018-07-16,84.22
2018-07-17,84.22
2018-07-18,84.22
2018-07-19,84.22
2018-07-20,84.06
2018-07-21,83.91
2018-07-22,83.82
2018-07-23,83.75
2018-07-24,83.68
2018-07-25,83.68
2018-07-26,83.68
2018-07-27,83.68
2018-07-28,83.61
2018-07-29,83.61
2018-07-30,83.7
2018-07-31,83.76
2018-08-01,83.76
2018-08-02,83.87
2018-08-03,83.94
2018-08-04,84.14
2018-08-05,84.29
2018-08-06,84.41
2018-08-07,84.5
2018-08-08,84.5
2018-08-09,84.5
2018-08-10,84.57
2018-08-11,84.67
2018-08-12,84.67
2018-08-13,84.58
2018-08-14,84.58
2018-08-15,84.58
2018-08-16,84.63
2018-08-17,84.63
2018-08-18,84.71
2018-08-19,84.82
2018-08-20,84.91
2018-08-21,85.0
2018-08-22,85.0
2018-08-23,85.0
2018-08-24,85.09
2018-08-25,85.09
2018-08-26,85.2
2018-08-27,85.33
2018-08-28,85.47
2018-08-29,85.6
2018-08-30,85.72
2018-08-31,85.93
2018-09-01,86.09
2018-09-02,86.25
2018-09-03,86.56
2018-09-04,86.72
2018-09-05,86.72
2018-09-06,86.91
2018-09-07,87.39
2018-09-08,87.77
2018-09-09,87.89
2018-09-10,88.12
2018-09-11,88.26
2018-09-12,88.26
2018-09-13,88.39
2018-09-14,88.67
2018-09-15,89.01
2018-09-16,89.29
2018-09-17,89.44
2018-09-18,89.54
2018-09-19,89.54
2018-09-20,89.6
2018-09-21,89.69
2018-09-22,89.8
2018-09-23,89.97
2018-09-24,90.08
2018-09-25,90.22
2018-09-26,90.22
2018-09-27,90.35
2018-09-28,90.57
2018-09-29,90.75
2018-09-30,90.84
2018-10-01,91.08
2018-10-02,91.2
2018-10-03,91.2
2018-10-04,91.34
2018-10-05,86.97
2018-10-06,87.15
2018-10-07,87.29
2018-10-08,87.5
2018-10-09,87.73
2018-10-10,87.73
2018-10-11,87.82
2018-10-12,87.94
2018-10-13,88.12
2018-10-14,88.18
2018-10-15,88.18
2018-10-16,88.29
2018-10-17,88.29
2018-10-18,88.08
2018-10-19,87.84
2018-10-20,87.46
2018-10-21,87.21
2018-10-22,86.91
2018-10-23,86.81
2018-10-24,86.73
2018-10-25,86.58
2018-10-26,86.33
2018-10-27,85.93
2018-10-28,85.54
2018-10-29,85.24
2018-10-30,85.04
2018-10-31,85.04
2018-11-01,84.86
2018-11-02,84.68
2018-11-03,84.49
2018-11-04,84.28
2018-11-05,84.06
2018-11-06,83.92
2018-11-07,83.92
2018-11-08,83.72
2018-11-09,83.57
2018-11-10,83.4
2018-11-11,83.24
2018-11-12,83.07
2018-11-13,82.94
2018-11-14,82.94
2018-11-15,82.8
2018-11-16,82.62
2018-11-17,82.43
2018-11-18,82.23
2018-11-19,82.04
2018-11-20,81.9
2018-11-21,81.9
2018-11-22,81.5
2018-11-23,81.1
2018-11-24,80.79
2018-11-25,80.38
2018-11-26,80.03
2018-11-27,79.62
2018-11-28,79.12
2018-11-29,78.8
2018-11-30,78.43
2018-12-01,78.09
2018-12-02,77.8
2018-12-03,77.5
2018-12-04,77.29
2018-12-05,77.29
2018-12-06,76.9
2018-12-07,76.5
2018-12-08,76.28
2018-12-09,76.13
2018-12-10,75.9
2018-12-11,75.8
2018-12-12,75.8
2018-12-13,75.91
2018-12-14,75.91
2018-12-15,75.96
2018-12-16,75.96
2018-12-17,76.15
2018-12-18,76.25
2018-12-19,76.25
2018-12-20,76.25
2018-12-21,76.08
2018-12-22,75.89
2018-12-23,75.69
2018-12-24,75.48
2018-12-25,75.41
2018-12-26,75.41
2018-12-27,75.36
2018-12-28,75.18
2018-12-29,74.89
2018-12-30,74.67
2018-12-31,74.47
2019-01-01,74.3
2019-01-02,74.3
2019-01-03,74.3
2019-01-04,74.1
2019-01-05,73.95
2019-01-06,73.95
2019-01-07,74.16
2019-01-08,74.16
2019-01-09,74.16
2019-01-10,74.53
2019-01-11,74.72
2019-01-12,74.91
2019-01-13,75.39
2019-01-14,75.77
2019-01-15,76.05
2019-01-16,75.97
2019-01-17,76.11
2019-01-18,76.18
2019-01-19,76.35
2019-01-20,76.58
2019-01-21,76.77
2019-01-22,76.9
2019-01-23,76.9
2019-01-24,76.9
2019-01-25,76.9
2019-01-26,76.9
2019-01-27,76.9
2019-01-28,76.9
2019-01-29,76.82
2019-01-30,76.82
2019-01-31,76.72
2019-02-01,76.57
2019-02-02,76.47
2019-02-03,76.37
2019-02-04,76.22
2019-02-05,76.08
2019-02-06,76.08
2019-02-07,76.08
2019-02-08,76.02
2019-02-09,75.92
2019-02-10,75.92
2019-02-11,75.97
2019-02-12,75.97
2019-02-13,75.97
2019-02-14,76.03
2019-02-15,76.1
2019-02-16,76.23
2019-02-17,76.39
2019-02-18,76.54
2019-02-19,76.64
2019-02-20,76.64
2019-02-21,76.79
2019-02-22,76.93
2019-02-23,76.99
2019-02-24,77.06
2019-02-25,77.2
2019-02-26,77.29
2019-02-27,77.29
2019-02-28,77.36
2019-03-01,77.44
2019-03-02,77.57
2019-03-03,77.7
2019-03-04,77.8
2019-03-05,77.87
2019-03-06,77.87
2019-03-07,77.87
2019-03-08,77.87
2019-03-09,77.94
2019-03-10,78.03
2019-03-11,78.09
2019-03-12,78.04
2019-03-13,78.04
2019-03-14,78.1
2019-03-15,78.17
2019-03-16,78.25
2019-03-17,78.33
2019-03-18,78.4
2019-03-19,78.4
2019-03-20,78.4
2019-03-21,78.33
2019-03-22,78.38
2019-03-23,78.43
2019-03-24,78.48
2019-03-25,78.48
2019-03-26,78.48
2019-03-27,78.48
2019-03-28,78.43
2019-03-29,78.43
2019-03-30,78.48
2019-03-31,78.48
2019-04-01,78.43
2019-04-02,78.43
2019-04-03,78.43
2019-04-04,78.43
2019-04-05,78.48
2019-04-06,78.48
2019-04-07,78.42
2019-04-08,78.42
2019-04-09,78.37
2019-04-10,78.37
2019-04-11,78.37
2019-04-12,78.43
2019-04-13,78.43
2019-04-14,78.49
2019-04-15,78.55
2019-04-16,78.5
2019-04-17,78.5
2019-04-18,78.5
2019-04-19,78.57
2019-04-20,78.57
2019-04-21,78.52
2019-04-22,78.52
2019-04-23,78.52
2019-04-24,78.52
2019-04-25,78.59
2019-04-26,78.59
2019-04-27,78.65
2019-04-28,78.65
2019-04-29,78.65
2019-04-30,78.7
2019-05-01,78.7
2019-05-02,78.64
2019-05-03,78.64
2019-05-04,78.71
2019-05-05,78.66
2019-05-06,78.59
2019-05-07,78.59
2019-05-08,78.59
2019-05-09,78.44
2019-05-10,78.23
2019-05-11,77.75
2019-05-12,77.34
2019-05-13,77.04
2019-05-14,76.79
2019-05-15,76.79
2019-05-16,76.79
2019-05-17,76.71
2019-05-18,76.64
2019-05-19,76.64
2019-05-20,76.73
2019-05-21,76.78
2019-05-22,76.78
2019-05-23,76.86
2019-05-24,77.0
2019-05-25,77.14
2019-05-26,77.28
2019-05-27,77.38
2019-05-28,77.47
2019-05-29,77.47
2019-05-30,77.41
2019-05-31,77.34
2019-06-01,77.28
2019-06-02,77.16
2019-06-03,76.98
2019-06-04,76.91
2019-06-05,76.91
2019-06-06,76.76
2019-06-07,76.63
2019-06-08,76.41
2019-06-09,76.25
2019-06-10,76.12
2019-06-11,76.12
2019-06-12,76.12
2019-06-13,76.04
2019-06-14,75.88
2019-06-15,75.69
2019-06-16,75.63
2019-06-17,75.63
2019-06-18,75.63
2019-06-19,75.63
2019-06-20,75.63
2019-06-21,75.63
2019-06-22,75.63
2019-06-23,75.68
2019-06-24,75.75
2019-06-25,75.75
2019-06-26,75.75
2019-06-27,75.82
2019-06-28,75.87
2019-06-29,75.97
2019-06-30,76.06
2019-07-01,76.11
2019-07-02,76.15
2019-07-03,76.15
2019-07-04,76.15
2019-07-05,76.15
2019-07-06,78.57
2019-07-07,78.57
2019-07-08,78.57
2019-07-09,78.52
2019-07-10,78.52
2019-07-11,78.52
2019-07-12,78.52
2019-07-13,78.61
2019-07-14,78.69
2019-07-15,78.82
2019-07-16,78.88
2019-07-17,78.88
2019-07-18,78.96
2019-07-19,78.96
2019-07-20,78.96
2019-07-21,78.96
2019-07-22,78.96
2019-07-23,79.02
2019-07-24,79.02
2019-07-25,78.96
2019-07-26,78.9
2019-07-27,78.85
2019-07-28,78.75
2019-07-29,78.61
2019-07-30,78.48
2019-07-31,78.48
2019-08-01,78.42
2019-08-02,78.34
2019-08-03,78.27
2019-08-04,78.17
2019-08-05,78.02
2019-08-06,77.93
2019-08-07,77.93
2019-08-08,77.89
2019-08-09,77.74
2019-08-10,77.74
2019-08-11,77.65
2019-08-12,77.65
2019-08-13,77.65
2019-08-14,77.65
2019-08-15,77.65
2019-08-16,77.65
2019-08-17,77.65
2019-08-18,77.57
2019-08-19,77.5
2019-08-20,77.5
2019-08-21,77.5
2019-08-22,77.5
2019-08-23,77.5
2019-08-24,77.58
2019-08-25,77.65
2019-08-26,77.73
2019-08-27,77.73
2019-08-28,77.73
2019-08-29,77.67
2019-08-30,77.67
2019-08-31,77.67
2019-09-01,77.67
2019-09-02,77.67
2019-09-03,77.67
2019-09-04,77.67
2019-09-05,77.62
2019-09-06,77.54
2019-09-07,77.46
2019-09-08,77.4
2019-09-09,77.4
2019-09-10,77.45
2019-09-11,77.45
2019-09-12,77.5
2019-09-13,77.57
2019-09-14,77.65
2019-09-15,77.71
2019-09-16,77.71
2019-09-17,77.85
2019-09-18,78.1
2019-09-19,78.39
2019-09-20,78.73
2019-09-21,79.02
2019-09-22,79.29
2019-09-23,79.57
2019-09-24,79.79
2019-09-25,79.79
2019-09-26,79.85
2019-09-27,80.0
2019-09-28,80.0
2019-09-29,80.0
2019-09-30,80.08
2019-10-01,80.21
2019-10-02,80.21
2019-10-03,80.11
2019-10-04,79.93
2019-10-05,79.65
2019-10-06,79.5
2019-10-07,79.37
2019-10-08,79.2
2019-10-09,79.2
2019-10-10,79.15
2019-10-11,79.03
2019-10-12,78.93
2019-10-13,78.93
2019-10-14,78.93
2019-10-15,78.88
2019-10-16,78.88
2019-10-17,78.88
2019-10-18,78.88
2019-10-19,78.88
2019-10-20,78.88
2019-10-21,78.88
2019-10-22,78.83
2019-10-23,78.83
2019-10-24,78.78
2019-10-25,78.68
2019-10-26,78.6
2019-10-27,78.6
2019-10-28,78.6
2019-10-29,78.54
2019-10-30,78.54
2019-10-31,78.54
2019-11-01,78.51
2019-11-02,78.48
2019-11-03,78.42
2019-11-04,78.33
2019-11-05,78.28
2019-11-06,78.28
2019-11-07,78.28
2019-11-08,78.38
2019-11-09,78.52
2019-11-10,78.72
2019-11-11,78.87
2019-11-12,78.97
2019-11-13,78.97
2019-11-14,79.12
2019-11-15,79.3
2019-11-16,79.44
2019-11-17,79.55
2019-11-18,79.71
2019-11-19,79.86
2019-11-20,79.86
2019-11-21,79.86
2019-11-22,80.01
2019-11-23,80.1
2019-11-24,80.2
2019-11-25,80.32
2019-11-26,80.42
2019-11-27,80.42
2019-11-28,80.42
2019-11-29,80.46
2019-11-30,80.51
2019-12-01,80.59
2019-12-02,80.59
2019-12-03,80.59
2019-12-04,80.59
2019-12-05,80.59
2019-12-06,80.51
2019-12-07,80.51
2019-12-08,80.6
2019-12-09,80.65
2019-12-10,80.65
2019-12-11,80.65
2019-12-12,80.6
2019-12-13,80.54
2019-12-14,80.49
2019-12-15,80.4
2019-12-16,80.35
2019-12-17,80.29
2019-12-18,80.29
2019-12-19,80.29
2019-12-20,80.29
2019-12-21,80.29
2019-12-22,80.29
2019-12-23,80.29
2019-12-24,80.29
2019-12-25,80.29
2019-12-26,80.34
2019-12-27,80.4
2019-12-28,80.4
2019-12-29,80.53
2019-12-30,80.69
2019-12-31,80.79
2020-01-01,80.79
2020-01-02,80.87
2020-01-03,80.94
2020-01-04,81.04
2020-01-05,81.13
2020-01-06,81.28
2020-01-07,81.33
2020-01-08,81.33
2020-01-09,81.4
2020-01-10,81.55
2020-01-11,81.6
2020-01-12,81.49
2020-01-13,81.39
2020-01-14,81.29
2020-01-15,81.29
2020-01-16,81.14
2020-01-17,81.0
2020-01-18,80.85
2020-01-19,80.68
2020-01-20,80.58
2020-01-21,80.42
2020-01-22,80.42
2020-01-23,80.25
2020-01-24,80.03
2020-01-25,79.76
2020-01-26,79.47
2020-01-27,79.32
2020-01-28,79.21
2020-01-29,79.21
2020-01-30,78.97
2020-01-31,78.88
2020-02-01,78.83
2020-02-02,78.75
2020-02-03,78.69
2020-02-04,78.63
2020-02-05,78.63
2020-02-06,78.55
2020-02-07,78.34
2020-02-08,78.11
2020-02-09,77.89
2020-02-10,77.76
2020-02-11,77.6
2020-02-12,77.6
2020-02-13,77.6
2020-02-14,77.6
2020-02-15,77.6
2020-02-16,77.6
2020-02-17,77.6
2020-02-18,77.56
2020-02-19,77.56
2020-02-20,77.56
2020-02-21,77.56
2020-02-22,77.6
2020-02-23,77.67
2020-02-24,77.67
2020-02-25,77.67
2020-02-26,77.67
2020-02-27,77.62
2020-02-28,77.62
2020-02-29,77.56
2020-03-01,77.4
2020-03-02,77.18
2020-03-03,77.13
2020-03-04,77.13
2020-03-05,76.98
2020-03-06,76.83
2020-03-07,76.71
2020-03-08,76.53
2020-03-09,76.29
2020-03-10,75.99
2020-03-11,75.99
2020-03-12,75.84
2020-03-13,75.7
2020-03-14,75.57
2020-03-15,75.46
2020-03-16,75.3
2020-03-17,75.3
2020-03-18,75.3
2020-03-19,75.3
2020-03-20,75.3
2020-03-21,75.3
2020-03-22,75.3
2020-03-23,75.3
2020-03-24,75.3
2020-03-25,75.3
2020-03-26,75.3
2020-03-27,75.3
2020-03-28,75.3
2020-03-29,75.3
2020-03-30,75.3
2020-03-31,75.3
2020-04-01,76.31
2020-04-02,76.31
2020-04-03,76.31
2020-04-04,76.31
2020-04-05,76.31
2020-04-06,76.31
2020-04-07,76.31
2020-04-08,76.31
2020-04-09,76.31
2020-04-10,76.31
2020-04-11,76.31
2020-04-12,76.31
2020-04-13,76.31
2020-04-14,76.31
2020-04-15,76.31
2020-04-16,76.31
2020-04-17,76.31
2020-04-18,76.31
2020-04-19,76.31
2020-04-20,76.31
