Date,Price
2020-04-21,76.31
2020-04-22,76.31
2020-04-23,76.31
2020-04-24,76.31
2020-04-25,76.31
2020-04-26,76.31
2020-04-27,76.31
2020-04-28,76.31
2020-04-29,76.31
2020-04-30,76.31
2020-05-01,76.31
2020-05-02,76.31
2020-05-03,76.31
2020-05-04,76.31
2020-05-05,76.31
2020-05-06,76.31
2020-05-07,76.31
2020-05-08,76.31
2020-05-09,76.31
2020-05-10,76.31
2020-05-11,76.31
2020-05-12,76.31
2020-05-13,76.31
2020-05-14,76.31
2020-05-15,76.31
2020-05-16,76.31
2020-05-17,76.31
2020-05-18,76.31
2020-05-19,76.31
2020-05-20,76.31
2020-05-21,76.31
2020-05-22,76.31
2020-05-23,76.31
2020-05-24,76.31
2020-05-25,76.31
2020-05-26,76.31
2020-05-27,76.31
2020-05-28,76.31
2020-05-29,76.31
2020-05-30,76.31
2020-05-31,76.31
2020-06-01,78.32
2020-06-02,78.32
2020-06-03,78.32
2020-06-04,78.32
2020-06-05,78.32
2020-06-06,78.32
2020-06-07,78.91
2020-06-08,79.49
2020-06-09,80.01
2020-06-10,80.4
2020-06-11,80.98
2020-06-12,81.53
2020-06-13,82.1
2020-06-14,82.7
2020-06-15,83.17
2020-06-16,83.62
2020-06-17,84.15
2020-06-18,84.66
2020-06-19,85.21
2020-06-20,85.7
2020-06-21,86.04
2020-06-22,86.36
2020-06-23,86.54
2020-06-24,86.54
2020-06-25,86.7
2020-06-26,86.91
2020-06-27,87.14
2020-06-28,87.14
2020-06-29,87.19
2020-06-30,87.19
2020-07-01,87.19
2020-07-02,87.19
2020-07-03,87.19
2020-07-04,87.19
2020-07-05,87.19
2020-07-06,87.19
2020-07-07,87.19
2020-07-08,87.19
2020-07-09,87.19
2020-07-10,87.19
2020-07-11,87.19
2020-07-12,87.19
2020-07-13,87.19
2020-07-14,87.19
2020-07-15,87.19
2020-07-16,87.19
2020-07-17,87.19
2020-07-18,87.19
2020-07-19,87.19
2020-07-20,87.19
2020-07-21,87.19
2020-07-22,87.19
2020-07-23,87.19
2020-07-24,87.19
2020-07-25,87.19
2020-07-26,87.19
2020-07-27,87.19
2020-07-28,87.19
2020-07-29,87.19
2020-07-30,87.19
2020-07-31,87.19
2020-08-01,87.19
2020-08-02,87.19
2020-08-03,87.19
2020-08-04,87.19
2020-08-05,87.19
2020-08-06,87.19
2020-08-07,87.19
2020-08-08,87.19
2020-08-09,87.19
2020-08-10,87.19
2020-08-11,87.19
2020-08-12,87.19
2020-08-13,87.19
2020-08-14,87.19
2020-08-15,87.19
2020-08-16,87.31
2020-08-17,87.45
2020-08-18,87.58
2020-08-19,87.58
2020-08-20,87.68
2020-08-21,87.87
2020-08-22,88.02
2020-08-23,88.16
2020-08-24,88.28
2020-08-25,88.39
2020-08-26,88.39
2020-08-27,88.48
2020-08-28,88.58
2020-08-29,88.58
2020-08-30,88.68
2020-08-31,88.68
2020-09-01,88.73
2020-09-02,88.73
2020-09-03,88.73
2020-09-04,88.73
2020-09-05,88.73
2020-09-06,88.73
2020-09-07,88.73
2020-09-08,88.73
2020-09-09,88.73
2020-09-10,88.64
2020-09-11,88.64
2020-09-12,88.51
2020-09-13,88.51
2020-09-14,88.38
2020-09-15,88.21
2020-09-16,88.21
2020-09-17,88.07
2020-09-18,87.82
2020-09-19,87.82
2020-09-20,87.82
2020-09-21,87.82
2020-09-22,87.74
2020-09-23,87.74
2020-09-24,87.74
2020-09-25,87.74
2020-09-26,87.74
2020-09-27,87.74
2020-09-28,87.74
2020-09-29,87.74
2020-09-30,87.74
2020-10-01,87.74
2020-10-02,87.74
2020-10-03,87.74
2020-10-04,87.74
2020-10-05,87.74
2020-10-06,87.74
2020-10-07,87.74
2020-10-08,87.74
2020-10-09,87.74
2020-10-10,87.74
2020-10-11,87.74
2020-10-12,87.74
2020-10-13,87.74
2020-10-14,87.74
2020-10-15,87.74
2020-10-16,87.74
2020-10-17,87.74
2020-10-18,87.74
2020-10-19,87.74
2020-10-20,87.74
2020-10-21,87.74
2020-10-22,87.74
2020-10-23,87.74
2020-10-24,87.74
2020-10-25,87.74
2020-10-26,87.74
2020-10-27,87.74
2020-10-28,87.74
2020-10-29,87.74
2020-10-30,87.74
2020-10-31,87.74
2020-11-01,87.74
2020-11-02,87.74
2020-11-03,87.74
2020-11-04,87.74
2020-11-05,87.74
2020-11-06,87.74
2020-11-07,87.74
2020-11-08,87.74
2020-11-09,87.74
2020-11-10,87.74
2020-11-11,87.74
2020-11-12,87.74
2020-11-13,87.74
2020-11-14,87.74
2020-11-15,87.74
2020-11-16,87.74
2020-11-17,87.74
2020-11-18,87.74
2020-11-19,87.74
2020-11-20,87.92
2020-11-21,88.09
2020-11-22,88.16
2020-11-23,88.23
2020-11-24,88.29
2020-11-25,88.29
2020-11-26,88.4
2020-11-27,88.58
2020-11-28,88.81
2020-11-29,89.02
2020-11-30,89.02
2020-12-01,89.02
2020-12-02,89.16
2020-12-03,89.33
2020-12-04,89.52
2020-12-05,89.78
2020-12-06,90.05
2020-12-07,90.34
2020-12-08,90.34
2020-12-09,90.34
2020-12-10,90.34
2020-12-11,90.34
2020-12-12,90.34
2020-12-13,90.34
2020-12-14,90.34
2020-12-15,90.34
2020-12-16,90.34
2020-12-17,90.34
2020-12-18,90.34
2020-12-19,90.34
2020-12-20,90.34
2020-12-21,90.34
2020-12-22,90.34
2020-12-23,90.34
2020-12-24,90.34
2020-12-25,90.34
2020-12-26,90.34
2020-12-27,90.34
2020-12-28,90.34
2020-12-29,90.34
2020-12-30,90.34
2020-12-31,90.34
2021-01-01,90.34
2021-01-02,90.34
2021-01-03,90.34
2021-01-04,90.34
2021-01-05,90.34
2021-01-06,90.6
2021-01-07,90.83
2021-01-08,90.83
2021-01-09,90.83
2021-01-10,90.83
2021-01-11,90.83
2021-01-12,90.83
2021-01-13,91.07
2021-01-14,91.32
2021-01-15,91.32
2021-01-16,91.32
2021-01-17,91.32
2021-01-18,91.56
2021-01-19,91.8
2021-01-20,91.8
2021-01-21,91.8
2021-01-22,92.04
2021-01-23,92.28
2021-01-24,92.28
2021-01-25,92.28
2021-01-26,92.62
2021-01-27,92.86
2021-01-28,92.86
2021-01-29,92.86
2021-01-30,92.86
2021-01-31,92.86
2021-02-01,92.86
2021-02-02,92.86
2021-02-03,92.86
2021-02-04,93.2
2021-02-05,93.49
2021-02-06,93.49
2021-02-07,93.49
2021-02-08,93.49
2021-02-09,93.83
2021-02-10,94.12
2021-02-11,94.36
2021-02-12,94.64
2021-02-13,94.93
2021-02-14,95.21
2021-02-15,95.46
2021-02-16,95.75
2021-02-17,96.0
2021-02-18,96.32
2021-02-19,96.62
2021-02-20,97.0
2021-02-21,97.0
2021-02-22,97.0
2021-02-23,97.34
2021-02-24,97.34
2021-02-25,97.34
2021-02-26,97.34
2021-02-27,97.57
2021-02-28,97.57
2021-03-01,97.57
2021-03-02,97.57
2021-03-03,97.57
2021-03-04,97.57
2021-03-05,97.57
2021-03-06,97.57
2021-03-07,97.57
2021-03-08,97.57
2021-03-09,97.57
2021-03-10,97.57
2021-03-11,97.57
2021-03-12,97.57
2021-03-13,97.57
2021-03-14,97.57
2021-03-15,97.57
2021-03-16,97.57
2021-03-17,97.57
2021-03-18,97.57
2021-03-19,97.57
2021-03-20,97.57
2021-03-21,97.57
2021-03-22,97.57
2021-03-23,97.57
2021-03-24,97.4
2021-03-25,97.19
2021-03-26,97.19
2021-03-27,97.19
2021-03-28,97.19
2021-03-29,97.19
2021-03-30,96.98
2021-03-31,96.98
2021-04-01,96.98
2021-04-02,96.98
2021-04-03,96.98
2021-04-04,96.98
2021-04-05,96.98
2021-04-06,96.98
2021-04-07,96.98
2021-04-08,96.98
2021-04-09,96.98
2021-04-10,96.98
2021-04-11,96.98
2021-04-12,96.98
2021-04-13,96.98
2021-04-14,96.98
2021-04-15,96.83
2021-04-16,96.83
2021-04-17,96.83
2021-04-18,96.83
2021-04-19,96.83
2021-04-20,96.83
2021-04-21,96.83
2021-04-22,96.83
2021-04-23,96.83
2021-04-24,96.83
2021-04-25,96.83
2021-04-26,96.83
2021-04-27,96.83
2021-04-28,96.83
2021-04-29,96.83
2021-04-30,96.83
2021-05-01,96.83
2021-05-02,96.83
2021-05-03,96.83
2021-05-04,96.95
2021-05-05,97.12
2021-05-06,97.34
2021-05-07,97.61
2021-05-08,97.61
2021-05-09,97.61
2021-05-10,97.86
2021-05-11,98.12
2021-05-12,98.36
2021-05-13,98.36
2021-05-14,98.65
2021-05-15,98.65
2021-05-16,98.88
2021-05-17,98.88
2021-05-18,99.14
2021-05-19,99.14
2021-05-20,99.14
2021-05-21,99.32
2021-05-22,99.32
2021-05-23,99.49
2021-05-24,99.49
2021-05-25,99.71
2021-05-26,99.71
2021-05-27,99.94
2021-05-28,99.94
2021-05-29,100.19
2021-05-30,100.19
2021-05-31,100.47
2021-06-01,100.72
2021-06-02,100.72
2021-06-03,100.72
2021-06-04,100.98
2021-06-05,100.98
2021-06-06,101.25
2021-06-07,101.52
2021-06-08,101.52
2021-06-09,101.76
2021-06-10,101.76
2021-06-11,102.04
2021-06-12,102.3
2021-06-13,102.3
2021-06-14,102.58
2021-06-15,102.58
2021-06-16,102.82
2021-06-17,102.82
2021-06-18,103.08
2021-06-19,103.08
2021-06-20,103.36
2021-06-21,103.36
2021-06-22,103.63
2021-06-23,103.63
2021-06-24,103.89
2021-06-25,103.89
2021-06-26,104.22
2021-06-27,104.56
2021-06-28,104.56
2021-06-29,104.9
2021-06-30,104.9
2021-07-01,104.9
2021-07-02,105.24
2021-07-03,105.24
2021-07-04,105.58
2021-07-05,105.92
2021-07-06,105.92
2021-07-07,106.25
2021-07-08,106.59
2021-07-09,106.59
2021-07-10,106.93
2021-07-11,106.93
2021-07-12,107.2
2021-07-13,107.2
2021-07-14,107.2
2021-07-15,107.54
2021-07-16,107.54
2021-07-17,107.83
2021-07-18,107.83
2021-07-19,107.83
2021-07-20,107.83
2021-07-21,107.83
2021-07-22,107.83
2021-07-23,107.83
2021-07-24,107.83
2021-07-25,107.83
2021-07-26,107.83
2021-07-27,107.83
2021-07-28,107.83
2021-07-29,107.83
2021-07-30,107.83
2021-07-31,107.83
2021-08-01,107.83
2021-08-02,107.83
2021-08-03,107.83
2021-08-04,107.83
2021-08-05,107.83
2021-08-06,107.83
2021-08-07,107.83
2021-08-08,107.83
2021-08-09,107.83
2021-08-10,107.83
2021-08-11,107.83
2021-08-12,107.83
2021-08-13,107.83
2021-08-14,107.83
2021-08-15,107.83
2021-08-16,107.83
2021-08-17,107.83
2021-08-18,107.83
2021-08-19,107.83
2021-08-20,107.83
2021-08-21,107.83
2021-08-22,107.66
2021-08-23,107.66
2021-08-24,107.52
2021-08-25,107.52
2021-08-26,107.52
2021-08-27,107.52
2021-08-28,107.52
2021-08-29,107.52
2021-08-30,107.52
2021-08-31,107.52
2021-09-01,107.39
2021-09-02,107.39
2021-09-03,107.39
2021-09-04,107.39
2021-09-05,107.26
2021-09-06,107.26
2021-09-07,107.26
2021-09-08,107.26
2021-09-09,107.26
2021-09-10,107.26
2021-09-11,107.26
2021-09-12,107.26
2021-09-13,107.26
2021-09-14,107.26
2021-09-15,107.26
2021-09-16,107.26
2021-09-17,107.26
2021-09-18,107.26
2021-09-19,107.26
2021-09-20,107.26
2021-09-21,107.26
2021-09-22,107.26
2021-09-23,107.26
2021-09-24,107.26
2021-09-25,107.26
2021-09-26,107.26
2021-09-27,107.26
2021-09-28,107.47
2021-09-29,107.47
2021-09-30,107.71
2021-10-01,107.95
2021-10-02,108.19
2021-10-03,108.43
2021-10-04,108.43
2021-10-05,108.67
2021-10-06,108.96
2021-10-07,109.25
2021-10-08,109.54
2021-10-09,109.83
2021-10-10,110.12
2021-10-11,110.41
2021-10-12,110.41
2021-10-13,110.41
2021-10-14,110.75
2021-10-15,111.09
2021-10-16,111.43
2021-10-17,111.77
2021-10-18,111.77
2021-10-19,111.77
2021-10-20,112.11
2021-10-21,112.44
2021-10-22,112.78
2021-10-23,113.12
2021-10-24,113.46
2021-10-25,113.46
2021-10-26,113.46
2021-10-27,113.8
2021-10-28,114.14
2021-10-29,114.47
2021-10-30,114.81
2021-10-31,115.15
2021-11-01,115.5
2021-11-02,115.85
2021-11-03,115.85
2021-11-04,109.98
2021-11-05,109.98
2021-11-06,109.98
2021-11-07,109.98
2021-11-08,109.98
2021-11-09,109.98
2021-11-10,109.98
2021-11-11,109.98
2021-11-12,109.98
2021-11-13,109.98
2021-11-14,109.98
2021-11-15,109.98
2021-11-16,109.98
2021-11-17,109.98
2021-11-18,109.98
2021-11-19,109.98
2021-11-20,109.98
2021-11-21,109.98
2021-11-22,109.98
2021-11-23,109.98
2021-11-24,109.98
2021-11-25,109.98
2021-11-26,109.98
2021-11-27,109.98
2021-11-28,109.98
2021-11-29,109.98
2021-11-30,109.98
2021-12-01,109.98
2021-12-02,109.98
2021-12-03,109.98
2021-12-04,109.98
2021-12-05,109.98
2021-12-06,109.98
2021-12-07,109.98
2021-12-08,109.98
2021-12-09,109.98
2021-12-10,109.98
2021-12-11,109.98
2021-12-12,109.98
2021-12-13,109.98
2021-12-14,109.98
2021-12-15,109.98
2021-12-16,109.98
2021-12-17,109.98
2021-12-18,109.98
2021-12-19,109.98
2021-12-20,109.98
2021-12-21,109.98
2021-12-22,109.98
2021-12-23,109.98
2021-12-24,109.98
2021-12-25,109.98
2021-12-26,109.98
2021-12-27,109.98
2021-12-28,109.98
2021-12-29,109.98
2021-12-30,109.98
2021-12-31,109.98
2022-01-01,109.98
2022-01-02,109.98
2022-01-03,109.98
2022-01-04,109.98
2022-01-05,109.98
2022-01-06,109.98
2022-01-07,109.98
2022-01-08,109.98
2022-01-09,109.98
2022-01-10,109.98
2022-01-11,109.98
2022-01-12,109.98
2022-01-13,109.98
2022-01-14,109.98
2022-01-15,109.98
2022-01-16,109.98
2022-01-17,109.98
2022-01-18,109.98
2022-01-19,109.98
2022-01-20,109.98
2022-01-21,109.98
2022-01-22,109.98
2022-01-23,109.98
2022-01-24,109.98
2022-01-25,109.98
2022-01-26,109.98
2022-01-27,109.98
2022-01-28,109.98
2022-01-29,109.98
2022-01-30,109.98
2022-01-31,109.98
2022-02-01,109.98
2022-02-02,109.98
2022-02-03,109.98
2022-02-04,109.98
2022-02-05,109.98
2022-02-06,109.98
2022-02-07,109.98
2022-02-08,109.98
2022-02-09,109.98
2022-02-10,109.98
2022-02-11,109.98
2022-02-12,109.98
2022-02-13,109.98
2022-02-14,109.98
2022-02-15,109.98
2022-02-16,109.98
2022-02-17,109.98
2022-02-18,109.98
2022-02-19,109.98
2022-02-20,109.98
2022-02-21,109.98
2022-02-22,109.98
2022-02-23,109.98
2022-02-24,109.98
2022-02-25,109.98
2022-02-26,109.98
2022-02-27,109.98
2022-02-28,109.98
2022-03-01,109.98
2022-03-02,109.98
2022-03-03,109.98
2022-03-04,109.98
2022-03-05,109.98
2022-03-06,109.98
2022-03-07,109.98
2022-03-08,109.98
2022-03-09,109.98
2022-03-10,109.98
2022-03-11,109.98
2022-03-12,109.98
2022-03-13,109.98
2022-03-14,109.98
2022-03-15,109.98
2022-03-16,109.98
2022-03-17,109.98
2022-03-18,109.98
2022-03-19,109.98
2022-03-20,109.98
2022-03-21,109.98
2022-03-22,110.82
2022-03-23,111.67
2022-03-24,111.67
2022-03-25,112.51
2022-03-26,113.35
2022-03-27,113.88
2022-03-28,114.19
2022-03-29,115.04
2022-03-30,115.88
2022-03-31,116.72
2022-04-01,116.72
2022-04-02,117.57
2022-04-03,118.41
2022-04-04,118.83
2022-04-05,119.67
2022-04-06,120.51
2022-04-07,120.51
2022-04-08,120.51
2022-04-09,120.51
2022-04-10,120.51
2022-04-11,120.51
2022-04-12,120.51
2022-04-13,120.51
2022-04-14,120.51
2022-04-15,120.51
2022-04-16,120.51
2022-04-17,120.51
2022-04-18,120.51
2022-04-19,120.51
2022-04-20,120.51
2022-04-21,120.51
2022-04-22,120.51
2022-04-23,120.51
2022-04-24,120.51
2022-04-25,120.51
2022-04-26,120.51
2022-04-27,120.51
2022-04-28,120.51
2022-04-29,120.51
2022-04-30,120.51
2022-05-01,120.51
2022-05-02,120.51
2022-05-03,120.51
2022-05-04,120.51
2022-05-05,120.51
2022-05-06,120.51
2022-05-07,120.51
2022-05-08,120.51
2022-05-09,120.51
2022-05-10,120.51
2022-05-11,120.51
2022-05-12,120.51
2022-05-13,120.51
2022-05-14,120.51
2022-05-15,120.51
2022-05-16,120.51
2022-05-17,120.51
2022-05-18,120.51
2022-05-19,120.51
2022-05-20,120.51
2022-05-21,120.51
2022-05-22,111.35
2022-05-23,111.35
2022-05-24,111.35
2022-05-25,111.35
2022-05-26,111.35
2022-05-27,111.35
2022-05-28,111.35
2022-05-29,111.35
2022-05-30,111.35
2022-05-31,111.35
2022-06-01,111.35
2022-06-02,111.35
2022-06-03,111.35
2022-06-04,111.35
2022-06-05,111.35
2022-06-06,111.35
2022-06-07,111.35
2022-06-08,111.35
2022-06-09,111.35
2022-06-10,111.35
2022-06-11,111.35
2022-06-12,111.35
2022-06-13,111.35
2022-06-14,111.35
2022-06-15,111.35
2022-06-16,111.35
2022-06-17,111.35
2022-06-18,111.35
2022-06-19,111.35
2022-06-20,111.35
2022-06-21,111.35
2022-06-22,111.35
2022-06-23,111.35
2022-06-24,111.35
2022-06-25,111.35
2022-06-26,111.35
2022-06-27,111.35
2022-06-28,111.35
2022-06-29,111.35
2022-06-30,111.35
2022-07-01,111.35
2022-07-02,111.35
2022-07-03,111.35
2022-07-04,111.35
2022-07-05,111.35
2022-07-06,111.35
2022-07-07,111.35
2022-07-08,111.35
2022-07-09,111.35
2022-07-10,111.35
2022-07-11,111.35
2022-07-12,111.35
2022-07-13,111.35
2022-07-14,111.35
2022-07-15,106.31
2022-07-16,106.31
2022-07-17,106.31
2022-07-18,106.31
2022-07-19,106.31
2022-07-20,106.31
2022-07-21,106.31
2022-07-22,106.31
2022-07-23,106.31
2022-07-24,106.31
2022-07-25,106.31
2022-07-26,106.31
2022-07-27,106.31
2022-07-28,106.31
2022-07-29,106.31
2022-07-30,106.31
2022-07-31,106.31
2022-08-01,106.31
2022-08-02,106.31
2022-08-03,106.31
2022-08-04,106.31
2022-08-05,106.31
2022-08-06,106.31
2022-08-07,106.31
2022-08-08,106.31
2022-08-09,106.31
2022-08-10,106.31
2022-08-11,106.31
2022-08-12,106.31
2022-08-13,106.31
2022-08-14,106.31
2022-08-15,106.31
2022-08-16,106.31
2022-08-17,106.31
2022-08-18,106.31
2022-08-19,106.31
2022-08-20,106.31
2022-08-21,106.31
2022-08-22,106.31
2022-08-23,106.31
2022-08-24,106.31
2022-08-25,106.31
2022-08-26,106.31
2022-08-27,106.31
2022-08-28,106.31
2022-08-29,106.31
2022-08-30,106.31
2022-08-31,106.31
2022-09-01,106.31
2022-09-02,106.31
2022-09-03,106.31
2022-09-04,106.31
2022-09-05,106.31
2022-09-06,106.31
2022-09-07,106.31
2022-09-08,106.31
2022-09-09,106.31
2022-09-10,106.31
2022-09-11,106.31
2022-09-12,106.31
2022-09-13,106.31
2022-09-14,106.31
2022-09-15,106.31
2022-09-16,106.31
2022-09-17,106.31
2022-09-18,106.31
2022-09-19,106.31
2022-09-20,106.31
2022-09-21,106.31
2022-09-22,106.31
2022-09-23,106.31
2022-09-24,106.31
2022-09-25,106.31
2022-09-26,106.31
2022-09-27,106.31
2022-09-28,106.31
2022-09-29,106.31
2022-09-30,106.31
2022-10-01,106.31
2022-10-02,106.31
2022-10-03,106.31
2022-10-04,106.31
2022-10-05,106.31
2022-10-06,106.31
2022-10-07,106.31
2022-10-08,106.31
2022-10-09,106.31
2022-10-10,106.31
2022-10-11,106.31
2022-10-12,106.31
2022-10-13,106.31
2022-10-14,106.31
2022-10-15,106.31
2022-10-16,106.31
2022-10-17,106.31
2022-10-18,106.31
2022-10-19,106.31
2022-10-20,106.31
2022-10-21,106.31
2022-10-22,106.31
2022-10-23,106.31
2022-10-24,106.31
2022-10-25,106.31
2022-10-26,106.31
2022-10-27,106.31
2022-10-28,106.31
2022-10-29,106.31
2022-10-30,106.31
2022-10-31,106.31
2022-11-01,106.31
2022-11-02,106.31
2022-11-03,106.31
2022-11-04,106.31
2022-11-05,106.31
2022-11-06,106.31
2022-11-07,106.31
2022-11-08,106.31
2022-11-09,106.31
2022-11-10,106.31
2022-11-11,106.31
2022-11-12,106.31
2022-11-13,106.31
2022-11-14,106.31
2022-11-15,106.31
2022-11-16,106.31
2022-11-17,106.31
2022-11-18,106.31
2022-11-19,106.31
2022-11-20,106.31
2022-11-21,106.31
2022-11-22,106.31
2022-11-23,106.31
2022-11-24,106.31
2022-11-25,106.31
2022-11-26,106.31
2022-11-27,106.31
2022-11-28,106.31
2022-11-29,106.31
2022-11-30,106.31
2022-12-01,106.31
2022-12-02,106.31
2022-12-03,106.31
2022-12-04,106.31
2022-12-05,106.31
2022-12-06,106.31
2022-12-07,106.31
2022-12-08,106.31
2022-12-09,106.31
2022-12-10,106.31
2022-12-11,106.31
2022-12-12,106.31
2022-12-13,106.31
2022-12-14,106.31
2022-12-15,106.31
2022-12-16,106.31
2022-12-17,106.31
2022-12-18,106.31
2022-12-19,106.31
2022-12-20,106.31
2022-12-21,106.31
2022-12-22,106.31
2022-12-23,106.31
2022-12-24,106.31
2022-12-25,106.31
2022-12-26,106.31
2022-12-27,106.31
2022-12-28,106.31
2022-12-29,106.31
2022-12-30,106.31
2022-12-31,106.31
2023-01-01,106.31
2023-01-02,106.31
2023-01-03,106.31
2023-01-04,106.31
2023-01-05,106.31
2023-01-06,106.31
2023-01-07,106.31
2023-01-08,106.31
2023-01-09,106.31
2023-01-10,106.31
2023-01-11,106.31
2023-01-12,106.31
2023-01-13,106.31
2023-01-14,106.31
2023-01-15,106.31
2023-01-16,106.31
2023-01-17,106.31
